"id_product","id_costumer","price","date"
17,256,52,2021-02-22
14,192,53,2021-02-23
5,79,52,2021-02-23
15,52,59,2021-02-24
12,153,33,2021-02-24
10,184,55,2021-02-25
13,213,55,2021-02-25
14,213,53,2021-02-25
15,234,59,2021-02-25
7,98,50,2021-02-25
12,82,33,2021-02-26
3,122,45,2021-02-26
12,173,33,2021-02-28
12,8,33,2021-02-28
3,8,45,2021-02-28
12,192,33,2021-03-01
8,18,52,2021-03-01
17,4,52,2021-03-01
11,134,49,2021-03-01
5,24,52,2021-03-02
14,299,53,2021-03-02
12,90,33,2021-03-02
8,165,52,2021-03-02
7,285,50,2021-03-03
6,154,36,2021-03-04
10,192,55,2021-03-06
11,219,49,2021-03-06
4,40,40,2021-03-06
8,169,52,2021-03-06
10,93,55,2021-03-07
10,130,55,2021-03-08
12,143,33,2021-03-09
15,210,59,2021-03-09
4,54,40,2021-03-09
12,77,33,2021-03-10
14,203,53,2021-03-10
3,77,45,2021-03-11
6,296,36,2021-03-11
1,147,33,2021-03-11
4,151,40,2021-03-11
13,105,55,2021-03-12
8,191,52,2021-03-13
9,282,54,2021-03-13
6,282,36,2021-03-13
14,224,53,2021-03-13
16,147,40,2021-03-13
7,12,50,2021-03-13
17,248,52,2021-03-14
3,249,45,2021-03-16
11,278,49,2021-03-16
2,278,39,2021-03-16
1,279,33,2021-03-16
14,59,53,2021-03-17
9,180,54,2021-03-17
5,12,52,2021-03-17
11,131,49,2021-03-17
5,170,52,2021-03-18
5,209,52,2021-03-19
9,198,54,2021-03-20
14,50,53,2021-03-20
9,67,54,2021-03-20
9,101,54,2021-03-21
5,200,52,2021-03-21
15,200,59,2021-03-21
12,78,33,2021-03-22
17,273,52,2021-03-22
10,176,55,2021-03-22
9,269,54,2021-03-22
11,129,49,2021-03-22
3,161,45,2021-03-23
4,84,40,2021-03-23
11,63,49,2021-03-24
12,285,33,2021-03-24
3,179,45,2021-03-25
7,107,50,2021-03-25
12,107,33,2021-03-25
5,21,52,2021-03-26
14,274,53,2021-03-26
6,22,36,2021-03-26
8,255,52,2021-03-26
16,71,40,2021-03-26
1,3,33,2021-03-27
13,119,55,2021-03-28
14,143,53,2021-03-29
3,42,45,2021-03-29
11,42,49,2021-03-29
3,62,45,2021-03-29
3,32,45,2021-03-29
13,158,55,2021-03-29
12,48,33,2021-03-30
17,27,52,2021-03-30
16,127,40,2021-03-30
1,127,33,2021-03-30
2,170,39,2021-03-30
4,206,40,2021-03-30
17,206,52,2021-03-30
11,62,49,2021-03-31
1,299,33,2021-03-31
3,299,45,2021-03-31
14,117,53,2021-04-01
17,44,52,2021-04-02
7,166,50,2021-04-02
3,45,45,2021-04-03
13,7,55,2021-04-03
1,118,33,2021-04-03
4,34,40,2021-04-03
2,180,39,2021-04-04
14,101,53,2021-04-04
16,222,40,2021-04-05
4,67,40,2021-04-06
6,263,36,2021-04-06
14,7,53,2021-04-07
3,136,45,2021-04-07
3,204,45,2021-04-07
5,3,52,2021-04-07
7,87,50,2021-04-08
9,120,54,2021-04-08
12,120,33,2021-04-08
3,222,45,2021-04-08
16,269,40,2021-04-09
16,298,40,2021-04-09
14,6,53,2021-04-09
3,59,45,2021-04-09
12,77,33,2021-04-10
11,77,49,2021-04-10
15,165,59,2021-04-11
4,268,40,2021-04-11
6,92,36,2021-04-11
7,92,50,2021-04-11
7,43,50,2021-04-12
16,192,40,2021-04-12
10,158,55,2021-04-13
5,74,52,2021-04-14
9,74,54,2021-04-14
13,293,55,2021-04-14
3,18,45,2021-04-14
9,239,54,2021-04-15
6,250,36,2021-04-15
4,28,40,2021-04-17
4,284,40,2021-04-17
8,67,52,2021-04-17
9,36,54,2021-04-17
8,240,52,2021-04-18
15,194,59,2021-04-19
10,189,55,2021-04-19
8,64,52,2021-04-19
5,286,52,2021-04-20
11,247,49,2021-04-20
3,158,45,2021-04-20
16,124,40,2021-04-21
17,124,52,2021-04-21
10,230,55,2021-04-21
9,115,54,2021-04-21
16,125,40,2021-04-21
14,125,53,2021-04-21
8,175,52,2021-04-21
10,27,55,2021-04-21
13,153,55,2021-04-22
4,298,40,2021-04-22
1,27,33,2021-04-22
3,185,45,2021-04-22
3,219,45,2021-04-23
12,293,33,2021-04-23
1,293,33,2021-04-23
10,139,55,2021-04-23
12,75,33,2021-04-23
15,75,59,2021-04-23
4,77,40,2021-04-24
11,14,49,2021-04-25
14,137,53,2021-04-25
8,175,52,2021-04-26
3,283,45,2021-04-26
10,296,55,2021-04-26
16,296,40,2021-04-26
7,29,50,2021-04-26
14,29,53,2021-04-26
11,29,49,2021-04-26
15,218,59,2021-04-27
12,41,33,2021-04-27
8,267,52,2021-04-28
4,208,40,2021-04-28
13,270,55,2021-04-28
6,289,36,2021-04-28
12,289,33,2021-04-28
16,170,40,2021-04-29
15,160,59,2021-04-29
5,84,52,2021-04-30
13,90,55,2021-04-30
15,58,59,2021-04-30
16,133,40,2021-05-02
13,243,55,2021-05-02
17,269,52,2021-05-02
7,17,50,2021-05-02
10,141,55,2021-05-02
15,280,59,2021-05-03
17,280,52,2021-05-03
5,9,52,2021-05-03
10,241,55,2021-05-04
5,26,52,2021-05-04
7,26,50,2021-05-04
4,6,40,2021-05-04
11,97,49,2021-05-04
6,37,36,2021-05-04
12,92,33,2021-05-04
4,217,40,2021-05-05
15,245,59,2021-05-05
1,177,33,2021-05-06
9,216,54,2021-05-06
16,139,40,2021-05-06
12,270,33,2021-05-06
4,270,40,2021-05-06
3,283,45,2021-05-06
4,221,40,2021-05-07
8,86,52,2021-05-07
13,180,55,2021-05-07
14,243,53,2021-05-07
6,98,36,2021-05-07
16,98,40,2021-05-07
4,244,40,2021-05-07
10,129,55,2021-05-07
16,287,40,2021-05-10
17,259,52,2021-05-10
2,195,39,2021-05-10
5,170,52,2021-05-11
10,73,55,2021-05-12
6,165,36,2021-05-12
6,227,36,2021-05-13
8,227,52,2021-05-13
17,32,52,2021-05-13
13,279,55,2021-05-13
5,47,52,2021-05-14
12,32,33,2021-05-14
17,252,52,2021-05-14
1,74,33,2021-05-14
7,74,50,2021-05-14
10,228,55,2021-05-15
15,250,59,2021-05-16
5,84,52,2021-05-16
9,196,54,2021-05-16
12,196,33,2021-05-16
8,275,52,2021-05-16
17,150,52,2021-05-17
17,59,52,2021-05-17
6,149,36,2021-05-17
14,25,53,2021-05-17
11,68,49,2021-05-18
10,68,55,2021-05-18
8,94,52,2021-05-19
11,97,49,2021-05-20
5,23,52,2021-05-21
1,99,33,2021-05-21
12,99,33,2021-05-21
6,128,36,2021-05-21
17,284,52,2021-05-21
14,27,53,2021-05-22
1,99,33,2021-05-23
9,241,54,2021-05-23
6,197,36,2021-05-23
8,197,52,2021-05-23
11,164,49,2021-05-23
9,164,54,2021-05-23
15,112,59,2021-05-23
17,250,52,2021-05-23
14,206,53,2021-05-24
11,21,49,2021-05-24
13,12,55,2021-05-24
12,275,33,2021-05-25
3,77,45,2021-05-26
14,49,53,2021-05-26
2,253,39,2021-05-27
2,17,39,2021-05-27
2,239,39,2021-05-27
4,3,40,2021-05-27
5,227,52,2021-05-28
13,133,55,2021-05-28
8,170,52,2021-05-29
5,45,52,2021-05-29
12,141,33,2021-05-29
16,217,40,2021-05-30
8,272,52,2021-05-30
12,272,33,2021-05-30
13,44,55,2021-05-31
13,191,55,2021-05-31
14,48,53,2021-05-31
